,Gender,Species,Personality,Hobby,Style 1
0,Male,Bird,Cranky,Nature,Cool
1,Female,Squirrel,Peppy,Fitness,Active
2,Female,Pig,Big Sister,Play,Simple
3,Male,Gorilla,Lazy,Fitness,Active
4,Male,Alligator,Lazy,Play,Simple
5,Female,Koala,Normal,Education,Cute
6,Female,Alligator,Snooty,Fashion,Gorgeous
7,Female,Eagle,Snooty,Music,Cool
8,Female,Anteater,Peppy,Fashion,Cute
9,Male,Bird,Lazy,Play,Simple
10,Male,Bull,Cranky,Fitness,Cool
11,Female,Mouse,Peppy,Fashion,Simple
12,Female,Cat,Snooty,Nature,Gorgeous
13,Female,Anteater,Normal,Nature,Elegant
14,Female,Horse,Snooty,Fashion,Elegant
15,Male,Anteater,Jock,Fitness,Simple
16,Male,Eagle,Cranky,Music,Cool
17,Female,Hamster,Peppy,Play,Cute
18,Female,Kangaroo,Snooty,Music,Cool
19,Female,Wolf,Peppy,Fitness,Cute
20,Female,Penguin,Normal,Education,Cute
21,Female,Chicken,Normal,Music,Elegant
22,Male,Eagle,Cranky,Music,Simple
23,Male,Elephant,Jock,Fitness,Active
24,Female,Sheep,Snooty,Fashion,Gorgeous
25,Male,Deer,Jock,Play,Active
26,Female,Tiger,Peppy,Fashion,Gorgeous
27,Male,Cub,Lazy,Play,Simple
28,Female,Dog,Normal,Nature,Simple
29,Male,Bear,Smug,Education,Elegant
30,Male,Deer,Lazy,Nature,Simple
31,Female,Chicken,Snooty,Music,Gorgeous
32,Female,Mouse,Peppy,Music,Cool
33,Male,Chicken,Lazy,Play,Simple
34,Male,Dog,Lazy,Nature,Simple
35,Female,Hippo,Normal,Education,Cute
36,Female,Mouse,Normal,Education,Simple
37,Female,Tiger,Peppy,Play,Cute
38,Male,Hippo,Jock,Fitness,Gorgeous
39,Male,Elephant,Lazy,Play,Simple
40,Male,Duck,Jock,Play,Active
41,Male,Goat,Jock,Play,Simple
42,Male,Dog,Lazy,Play,Gorgeous
43,Female,Hippo,Snooty,Education,Cute
44,Female,Squirrel,Snooty,Fashion,Gorgeous
45,Female,Ostrich,Snooty,Nature,Elegant
46,Female,Cub,Peppy,Fashion,Cute
47,Male,Cat,Lazy,Play,Simple
48,Female,Rabbit,Peppy,Play,Cute
49,Male,Dog,Lazy,Play,Simple
50,Male,Penguin,Lazy,Fitness,Simple
51,Male,Gorilla,Jock,Fitness,Elegant
52,Male,Alligator,Jock,Play,Gorgeous
53,Male,Pig,Cranky,Nature,Cool
54,Male,Gorilla,Cranky,Fitness,Simple
55,Female,Mouse,Snooty,Fashion,Elegant
56,Male,Mouse,Lazy,Play,Simple
57,Female,Chicken,Snooty,Music,Gorgeous
58,Male,Deer,Cranky,Nature,Cool
59,Female,Hippo,Peppy,Fashion,Active
60,Male,Horse,Jock,Fitness,Active
61,Male,Lion,Jock,Fitness,Active
62,Female,Rabbit,Peppy,Fashion,Cute
63,Male,Dog,Cranky,Music,Cool
64,Male,Eagle,Cranky,Nature,Simple
65,Female,Squirrel,Normal,Nature,Cute
66,Male,Frog,Cranky,Music,Cool
67,Female,Koala,Big Sister,Play,Active
68,Female,Mouse,Peppy,Play,Simple
69,Female,Rabbit,Peppy,Fashion,Elegant
70,Female,Squirrel,Normal,Music,Cute
71,Female,Kangaroo,Normal,Nature,Cute
72,Female,Sheep,Snooty,Fashion,Gorgeous
73,Female,Eagle,Normal,Nature,Elegant
74,Male,Gorilla,Cranky,Fitness,Cool
75,Male,Mouse,Smug,Fitness,Elegant
76,Female,Bear,Big Sister,Fitness,Active
77,Female,Cub,Peppy,Fashion,Simple
78,Female,Dog,Big Sister,Music,Cool
79,Male,Cub,Lazy,Play,Simple
80,Female,Goat,Normal,Education,Cute
81,Male,Wolf,Cranky,Music,Cool
82,Male,Pig,Smug,Education,Gorgeous
83,Male,Bear,Cranky,Fitness,Cool
84,Female,Rabbit,Peppy,Fashion,Cute
85,Male,Rabbit,Lazy,Nature,Simple
86,Female,Tiger,Snooty,Music,Gorgeous
87,Male,Hamster,Lazy,Nature,Elegant
88,Female,Horse,Snooty,Education,Cute
89,Male,Horse,Lazy,Play,Simple
90,Male,Bull,Jock,Fitness,Active
91,Male,Pig,Jock,Education,Simple
92,Female,Rabbit,Normal,Education,Simple
93,Male,Rabbit,Lazy,Nature,Simple
94,Male,Horse,Smug,Nature,Gorgeous
95,Female,Dog,Peppy,Fashion,Cute
96,Male,Frog,Jock,Fitness,Elegant
97,Male,Ostrich,Lazy,Nature,Simple
98,Male,Frog,Cranky,Nature,Elegant
99,Male,Penguin,Lazy,Play,Simple
100,Male,Sheep,Smug,Nature,Active
101,Male,Pig,Jock,Fitness,Simple
102,Male,Bear,Cranky,Nature,Cool
103,Male,Elephant,Cranky,Music,Cool
104,Male,Anteater,Cranky,Education,Cool
105,Female,Dog,Normal,Education,Simple
106,Female,Duck,Normal,Education,Simple
107,Female,Deer,Big Sister,Play,Simple
108,Male,Alligator,Cranky,Fitness,Cool
109,Male,Monkey,Lazy,Nature,Gorgeous
110,Male,Duck,Lazy,Play,Simple
111,Female,Deer,Snooty,Education,Elegant
112,Female,Frog,Big Sister,Fitness,Gorgeous
113,Male,Elephant,Lazy,Play,Simple
114,Male,Wolf,Cranky,Nature,Simple
115,Male,Rabbit,Lazy,Education,Simple
116,Male,Sheep,Jock,Play,Active
117,Female,Mouse,Normal,Education,Simple
118,Female,Rabbit,Peppy,Fashion,Simple
119,Male,Alligator,Lazy,Nature,Elegant
120,Male,Duck,Lazy,Play,Cool
121,Male,Frog,Jock,Fitness,Simple
